x,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0.0,100.497777778,100.053883416,99.6110783643,99.1693546415,98.7287043645,98.2891197454,97.8505930897,97.4131167953,96.9766833506,96.5412853332,96.1069154083,95.6735663272,95.2412309261,94.8099021246,94.3795729241,93.9502364071,93.5218857353,93.0945141486,92.6681149637,92.2426815732,91.818207444,91.3946861164,90.972111203,90.5504763872,90.1297754225,89.7100021313,89.2911504038,88.8732141968,88.4561875331,88.0400645001,87.6248392491,87.2105059942,86.7970590112,86.384492637,85.9728012687,85.5619793624,85.1520214324,84.7429220507,84.3346758457,83.9272775016,83.5207217576,83.1150034073,82.7101172972,82.306058327,81.9028214478,81.5004016622,81.0987940231,80.6979936331,80.2979956438,79.8987952552
1.0,100.497777778,100.053883416,99.6110783643,99.1693546415,98.7287043645,98.2891197454,97.8505930897,97.4131167953,96.9766833506,96.5412853332,96.1069154083,95.6735663272,95.2412309261,94.8099021246,94.3795729241,93.9502364071,93.5218857353,93.0945141486,92.6681149637,92.2426815732,91.818207444,91.3946861164,90.972111203,90.5504763872,90.1297754225,89.7100021313,89.2911504038,88.8732141968,88.4561875331,88.0400645001,87.6248392491,87.2105059942,86.7970590112,86.384492637,85.9728012687,85.5619793624,85.1520214324,84.7429220507,84.3346758457,83.9272775016,83.5207217576,83.1150034073,82.7101172972,82.306058327,81.9028214478,81.5004016622,81.0987940231,80.6979936331,80.2979956438,79.8987952552
2.0,100.497777778,100.053883416,99.6110783643,99.1693546415,98.7287043645,98.2891197454,97.8505930897,97.4131167953,96.9766833506,96.5412853332,96.1069154083,95.6735663272,95.2412309261,94.8099021246,94.3795729241,93.9502364071,93.5218857353,93.0945141486,92.6681149637,92.2426815732,91.818207444,91.3946861164,90.972111203,90.5504763872,90.1297754225,89.7100021313,89.2911504038,88.8732141968,88.4561875331,88.0400645001,87.6248392491,87.2105059942,86.7970590112,86.384492637,85.9728012687,85.5619793624,85.1520214324,84.7429220507,84.3346758457,83.9272775016,83.5207217576,83.1150034073,82.7101172972,82.306058327,81.9028214478,81.5004016622,81.0987940231,80.6979936331,80.2979956438,79.8987952552
3.0,100.497777778,100.053883416,99.6110783643,99.1693546415,98.7287043645,98.2891197454,97.8505930897,97.4131167953,96.9766833506,96.5412853332,96.1069154083,95.6735663272,95.2412309261,94.8099021246,94.3795729241,93.9502364071,93.5218857353,93.0945141486,92.6681149637,92.2426815732,91.818207444,91.3946861164,90.972111203,90.5504763872,90.1297754225,89.7100021313,89.2911504038,88.8732141968,88.4561875331,88.0400645001,87.6248392491,87.2105059942,86.7970590112,86.384492637,85.9728012687,85.5619793624,85.1520214324,84.7429220507,84.3346758457,83.9272775016,83.5207217576,83.1150034073,82.7101172972,82.306058327,81.9028214478,81.5004016622,81.0987940231,80.6979936331,80.2979956438,79.8987952552
4.0,100.497777778,100.053883416,99.6110783643,99.1693546415,98.7287043645,98.2891197454,97.8505930897,97.4131167953,96.9766833506,96.5412853332,96.1069154083,95.6735663272,95.2412309261,94.8099021246,94.3795729241,93.9502364071,93.5218857353,93.0945141486,92.6681149637,92.2426815732,91.818207444,91.3946861164,90.972111203,90.5504763872,90.1297754225,89.7100021313,89.2911504038,88.8732141968,88.4561875331,88.0400645001,87.6248392491,87.2105059942,86.7970590112,86.384492637,85.9728012687,85.5619793624,85.1520214324,84.7429220507,84.3346758457,83.9272775016,83.5207217576,83.1150034073,82.7101172972,82.306058327,81.9028214478,81.5004016622,81.0987940231,80.6979936331,80.2979956438,79.8987952552
5.0,100.497777778,100.053883416,99.6110783643,99.1693546415,98.7287043645,98.2891197454,97.8505930897,97.4131167953,96.9766833506,96.5412853332,96.1069154083,95.6735663272,95.2412309261,94.8099021246,94.3795729241,93.9502364071,93.5218857353,93.0945141486,92.6681149637,92.2426815732,91.818207444,91.3946861164,90.972111203,90.5504763872,90.1297754225,89.7100021313,89.2911504038,88.8732141968,88.4561875331,88.0400645001,87.6248392491,87.2105059942,86.7970590112,86.384492637,85.9728012687,85.5619793624,85.1520214324,84.7429220507,84.3346758457,83.9272775016,83.5207217576,83.1150034073,82.7101172972,82.306058327,81.9028214478,81.5004016622,81.0987940231,80.6979936331,80.2979956438,79.8987952552
6.0,100.497777778,100.053883416,99.6110783643,99.1693546415,98.7287043645,98.2891197454,97.8505930897,97.4131167953,96.9766833506,96.5412853332,96.1069154083,95.6735663272,95.2412309261,94.8099021246,94.3795729241,93.9502364071,93.5218857353,93.0945141486,92.6681149637,92.2426815732,91.818207444,91.3946861164,90.972111203,90.5504763872,90.1297754225,89.7100021313,89.2911504038,88.8732141968,88.4561875331,88.0400645001,87.6248392491,87.2105059942,86.7970590112,86.384492637,85.9728012687,85.5619793624,85.1520214324,84.7429220507,84.3346758457,83.9272775016,83.5207217576,83.1150034073,82.7101172972,82.306058327,81.9028214478,81.5004016622,81.0987940231,80.6979936331,80.2979956438,79.8987952552
7.0,100.497777778,100.053883416,99.6110783643,99.1693546415,98.7287043645,98.2891197454,97.8505930897,97.4131167953,96.9766833506,96.5412853332,96.1069154083,95.6735663272,95.2412309261,94.8099021246,94.3795729241,93.9502364071,93.5218857353,93.0945141486,92.6681149637,92.2426815732,91.818207444,91.3946861164,90.972111203,90.5504763872,90.1297754225,89.7100021313,89.2911504038,88.8732141968,88.4561875331,88.0400645001,87.6248392491,87.2105059942,86.7970590112,86.384492637,85.9728012687,85.5619793624,85.1520214324,84.7429220507,84.3346758457,83.9272775016,83.5207217576,83.1150034073,82.7101172972,82.306058327,81.9028214478,81.5004016622,81.0987940231,80.6979936331,80.2979956438,79.8987952552
8.0,100.497777778,100.053883416,99.6110783643,99.1693546415,98.7287043645,98.2891197454,97.8505930897,97.4131167953,96.9766833506,96.5412853332,96.1069154083,95.6735663272,95.2412309261,94.8099021246,94.3795729241,93.9502364071,93.5218857353,93.0945141486,92.6681149637,92.2426815732,91.818207444,91.3946861164,90.972111203,90.5504763872,90.1297754225,89.7100021313,89.2911504038,88.8732141968,88.4561875331,88.0400645001,87.6248392491,87.2105059942,86.7970590112,86.384492637,85.9728012687,85.5619793624,85.1520214324,84.7429220507,84.3346758457,83.9272775016,83.5207217576,83.1150034073,82.7101172972,82.306058327,81.9028214478,81.5004016622,81.0987940231,80.6979936331,80.2979956438,79.8987952552
9.0,100.497777778,100.053883416,99.6110783643,99.1693546415,98.7287043645,98.2891197454,97.8505930897,97.4131167953,96.9766833506,96.5412853332,96.1069154083,95.6735663272,95.2412309261,94.8099021246,94.3795729241,93.9502364071,93.5218857353,93.0945141486,92.6681149637,92.2426815732,91.818207444,91.3946861164,90.972111203,90.5504763872,90.1297754225,89.7100021313,89.2911504038,88.8732141968,88.4561875331,88.0400645001,87.6248392491,87.2105059942,86.7970590112,86.384492637,85.9728012687,85.5619793624,85.1520214324,84.7429220507,84.3346758457,83.9272775016,83.5207217576,83.1150034073,82.7101172972,82.306058327,81.9028214478,81.5004016622,81.0987940231,80.6979936331,80.2979956438,79.8987952552
