time_y,drainage_area_m2,depr_area_m2,depr_depth_m,depr_perimeter_m,debr_removed_m3
2.050000000000000155e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.908052327142513604e-02,4.000000000000000000e+00,6.184658438426490041e-05
2.099999999999999922e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.906364097409436908e-02,4.000000000000000000e+00,6.184658438426490041e-05
2.149999999999999967e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.904680605002624816e-02,4.000000000000000000e+00,6.184658438426490041e-05
2.200000000000000011e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.903001863267490990e-02,4.000000000000000000e+00,6.184658438426490041e-05
2.250000000000000056e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.901327885438604426e-02,4.000000000000000000e+00,6.184658438426490041e-05
2.300000000000000100e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.899658684648215967e-02,4.000000000000000000e+00,6.184658438426490041e-05
2.350000000000000144e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.897994273917731789e-02,4.000000000000000000e+00,6.184658438426490041e-05
2.399999999999999911e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.896334666161976656e-02,4.000000000000000000e+00,6.184658438426490041e-05
2.449999999999999956e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.894679874192036095e-02,4.000000000000000000e+00,6.184658438426490041e-05
2.500000000000000000e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.893029910706729879e-02,4.000000000000000000e+00,6.184658438426490041e-05
2.550000000000000044e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.891384788299717457e-02,4.000000000000000000e+00,6.184658438426490041e-05
2.600000000000000089e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.889744519459497951e-02,4.000000000000000000e+00,6.184658438426490041e-05
2.650000000000000133e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.888109116565146905e-02,4.000000000000000000e+00,6.184658438426490041e-05
2.700000000000000178e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.886478591886316281e-02,4.000000000000000000e+00,6.184658438426490041e-05
2.750000000000000222e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.884852957591760969e-02,4.000000000000000000e+00,6.184658438426490041e-05
2.800000000000000266e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.883232225736549026e-02,4.000000000000000000e+00,6.184658438426490041e-05
2.850000000000000311e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.881616408272009267e-02,4.000000000000000000e+00,6.184658438426490041e-05
2.899999999999999800e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.880005517040046925e-02,4.000000000000000000e+00,6.184658438426490041e-05
2.949999999999999845e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.878399563778827996e-02,4.000000000000000000e+00,6.184658438426490041e-05
2.999999999999999889e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.876798560115673808e-02,4.000000000000000000e+00,6.184658438426490041e-05
3.049999999999999933e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.875202517572745364e-02,4.000000000000000000e+00,6.184658438426490041e-05
3.099999999999999978e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.873611447562780086e-02,4.000000000000000000e+00,6.184658438426490041e-05
3.150000000000000022e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.872025361394776155e-02,4.000000000000000000e+00,6.184658438426490041e-05
3.200000000000000067e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.870444270266887088e-02,4.000000000000000000e+00,6.184658438426490041e-05
3.250000000000000111e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.868868185273527160e-02,4.000000000000000000e+00,6.184658438426490041e-05
3.300000000000000155e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.867297117399687068e-02,4.000000000000000000e+00,6.184658438426490041e-05
3.350000000000000200e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.865731077522355008e-02,4.000000000000000000e+00,6.184658438426490041e-05
3.400000000000000244e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.864170076414779942e-02,4.000000000000000000e+00,6.184658438426490041e-05
3.450000000000000289e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.862614124739366162e-02,4.000000000000000000e+00,6.184658438426490041e-05
3.500000000000000333e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.861063233056199806e-02,4.000000000000000000e+00,6.184658438426490041e-05
3.549999999999999822e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.859517411813101262e-02,4.000000000000000000e+00,6.184658438426490041e-05
3.599999999999999867e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.857976671354151676e-02,4.000000000000000000e+00,6.184658438426490041e-05
3.649999999999999911e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.856441021915429701e-02,4.000000000000000000e+00,6.184658438426490041e-05
3.699999999999999956e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.854910473627853662e-02,4.000000000000000000e+00,6.184658438426490041e-05
3.750000000000000000e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.853385036512918305e-02,4.000000000000000000e+00,6.184658438426490041e-05
3.800000000000000044e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.851864720485536964e-02,4.000000000000000000e+00,6.184658438426490041e-05
3.850000000000000089e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.850349535355462649e-02,4.000000000000000000e+00,6.184658438426490041e-05
3.900000000000000133e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.848839490825866960e-02,4.000000000000000000e+00,6.184658438426490041e-05
3.950000000000000178e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.847334596493340086e-02,4.000000000000000000e+00,6.184658438426490041e-05
4.000000000000000222e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.845834861843627550e-02,4.000000000000000000e+00,6.184658438426490041e-05
4.050000000000000266e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.844340296261577805e-02,4.000000000000000000e+00,6.184658438426490041e-05
4.100000000000000311e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.842850909024036810e-02,4.000000000000000000e+00,6.184658438426490041e-05
4.150000000000000355e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.841366709298426940e-02,4.000000000000000000e+00,6.184658438426490041e-05
4.199999999999999845e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.839887706149852420e-02,4.000000000000000000e+00,6.184658438426490041e-05
4.249999999999999889e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.838413908535414976e-02,4.000000000000000000e+00,6.184658438426490041e-05
4.299999999999999933e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.836945325304213839e-02,4.000000000000000000e+00,6.184658438426490041e-05
4.349999999999999978e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.835481965201609000e-02,4.000000000000000000e+00,6.184658438426490041e-05
4.400000000000000022e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.834023836866379042e-02,4.000000000000000000e+00,6.184658438426490041e-05
4.450000000000000067e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.832570948830721136e-02,4.000000000000000000e+00,6.184658438426490041e-05
4.500000000000000111e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.831123309521672127e-02,4.000000000000000000e+00,6.184658438426490041e-05
4.550000000000000155e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.829680927259687451e-02,4.000000000000000000e+00,6.184658438426490041e-05
4.600000000000000200e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.828243810258641133e-02,4.000000000000000000e+00,6.184658438426490041e-05
4.650000000000000244e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.826811966627246875e-02,4.000000000000000000e+00,6.184658438426490041e-05
4.700000000000000289e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.825385404371900222e-02,4.000000000000000000e+00,6.184658438426490041e-05
4.750000000000000333e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.823964131386730969e-02,4.000000000000000000e+00,6.184658438426490041e-05
4.799999999999999822e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.822548155467814013e-02,4.000000000000000000e+00,6.184658438426490041e-05
4.849999999999999867e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.821137484298958498e-02,4.000000000000000000e+00,6.184658438426490041e-05
4.899999999999999911e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.819732125464497585e-02,4.000000000000000000e+00,6.184658438426490041e-05
4.949999999999999956e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.818332086439340856e-02,4.000000000000000000e+00,6.184658438426490041e-05
5.000000000000000000e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.816937374596079735e-02,4.000000000000000000e+00,6.184658438426490041e-05
5.050000000000000044e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.815547997202145325e-02,4.000000000000000000e+00,6.184658438426490041e-05
5.100000000000000089e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.814163961416966231e-02,4.000000000000000000e+00,6.184658438426490041e-05
5.150000000000000133e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.812785274299073990e-02,4.000000000000000000e+00,6.184658438426490041e-05
5.200000000000000178e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.811411942798997643e-02,4.000000000000000000e+00,6.184658438426490041e-05
5.250000000000000222e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.810043973766369163e-02,4.000000000000000000e+00,6.184658438426490041e-05
5.300000000000000266e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.808681373944239112e-02,4.000000000000000000e+00,6.184658438426490041e-05
5.350000000000000311e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.807324149970497729e-02,4.000000000000000000e+00,6.184658438426490041e-05
5.400000000000000355e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.805972308379296010e-02,4.000000000000000000e+00,6.184658438426490041e-05
5.450000000000000400e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.804625855601045714e-02,4.000000000000000000e+00,6.184658438426490041e-05
5.500000000000000444e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.803284797963840447e-02,4.000000000000000000e+00,6.184658438426490041e-05
5.550000000000000488e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.801949141689192402e-02,4.000000000000000000e+00,6.184658438426490041e-05
5.600000000000000533e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.800618892894874534e-02,4.000000000000000000e+00,6.184658438426490041e-05
5.650000000000000577e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.799294057597762730e-02,4.000000000000000000e+00,6.184658438426490041e-05
5.700000000000000622e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.797974641708151466e-02,4.000000000000000000e+00,6.184658438426490041e-05
5.750000000000000666e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.796660651034017064e-02,4.000000000000000000e+00,6.184658438426490041e-05
5.799999999999999600e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.795352091282438778e-02,4.000000000000000000e+00,6.184658438426490041e-05
5.849999999999999645e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.794048968052493365e-02,4.000000000000000000e+00,6.184658438426490041e-05
5.899999999999999689e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.792751286845202685e-02,4.000000000000000000e+00,6.184658438426490041e-05
5.949999999999999734e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.791459053055007189e-02,4.000000000000000000e+00,6.184658438426490041e-05
5.999999999999999778e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.790172271974029172e-02,4.000000000000000000e+00,6.184658438426490041e-05
6.049999999999999822e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.788890948796336033e-02,4.000000000000000000e+00,6.184658438426490041e-05
6.099999999999999867e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.787615088606571589e-02,4.000000000000000000e+00,6.184658438426490041e-05
6.149999999999999911e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.786344696392745846e-02,4.000000000000000000e+00,6.184658438426490041e-05
6.199999999999999956e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.785079777036287396e-02,4.000000000000000000e+00,6.184658438426490041e-05
6.250000000000000000e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.783820335320569939e-02,4.000000000000000000e+00,6.184658438426490041e-05
6.300000000000000044e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.782566375925227931e-02,4.000000000000000000e+00,6.184658438426490041e-05
6.350000000000000089e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.781317903427577676e-02,4.000000000000000000e+00,6.184658438426490041e-05
6.400000000000000133e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.780074922304038409e-02,4.000000000000000000e+00,6.184658438426490041e-05
6.450000000000000178e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.778837436930132299e-02,4.000000000000000000e+00,6.184658438426490041e-05
6.500000000000000222e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.777605451579063356e-02,4.000000000000000000e+00,6.184658438426490041e-05
6.550000000000000266e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.776378970424559611e-02,4.000000000000000000e+00,6.184658438426490041e-05
6.600000000000000311e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.775157997535188770e-02,4.000000000000000000e+00,6.184658438426490041e-05
6.650000000000000355e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.773942536885726895e-02,4.000000000000000000e+00,6.184658438426490041e-05
6.700000000000000400e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.772732592344368641e-02,4.000000000000000000e+00,6.184658438426490041e-05
6.750000000000000444e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.771528167681253763e-02,4.000000000000000000e+00,6.184658438426490041e-05
6.800000000000000488e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.770329266565624948e-02,4.000000000000000000e+00,6.184658438426490041e-05
6.850000000000000533e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.769135892567248902e-02,4.000000000000000000e+00,6.184658438426490041e-05
6.900000000000000577e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.767948049154995260e-02,4.000000000000000000e+00,6.184658438426490041e-05
6.950000000000000622e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.766765739699678761e-02,4.000000000000000000e+00,6.184658438426490041e-05
7.000000000000000666e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.765588967469795989e-02,4.000000000000000000e+00,6.184658438426490041e-05
7.049999999999999600e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.764417735637209717e-02,4.000000000000000000e+00,6.184658438426490041e-05
7.099999999999999645e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.763252047271464562e-02,4.000000000000000000e+00,6.184658438426490041e-05
7.149999999999999689e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.762091905346892418e-02,4.000000000000000000e+00,6.184658438426490041e-05
7.199999999999999734e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.760937312736928106e-02,4.000000000000000000e+00,6.184658438426490041e-05
7.249999999999999778e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.759788272214109384e-02,4.000000000000000000e+00,6.184658438426490041e-05
7.299999999999999822e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.758644786455761277e-02,4.000000000000000000e+00,6.184658438426490041e-05
7.349999999999999867e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.757506858039732833e-02,4.000000000000000000e+00,6.184658438426490041e-05
7.399999999999999911e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.756374489445818199e-02,4.000000000000000000e+00,6.184658438426490041e-05
7.449999999999999956e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.755247683055756625e-02,4.000000000000000000e+00,6.184658438426490041e-05
7.500000000000000000e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.754126441151811377e-02,4.000000000000000000e+00,6.184658438426490041e-05
7.550000000000000044e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.753010765922454084e-02,4.000000000000000000e+00,6.184658438426490041e-05
7.600000000000000089e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.751900659455259301e-02,4.000000000000000000e+00,6.184658438426490041e-05
7.650000000000000133e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.750796123741167776e-02,4.000000000000000000e+00,6.184658438426490041e-05
7.700000000000000178e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.749697160677328611e-02,4.000000000000000000e+00,6.184658438426490041e-05
7.750000000000000222e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.748603772059993844e-02,4.000000000000000000e+00,6.184658438426490041e-05
7.800000000000000266e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.747515959590202783e-02,4.000000000000000000e+00,6.184658438426490041e-05
7.850000000000000311e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.746433724873782012e-02,4.000000000000000000e+00,6.184658438426490041e-05
7.900000000000000355e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.745357069419924301e-02,4.000000000000000000e+00,6.184658438426490041e-05
7.950000000000000400e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.744285994638346438e-02,4.000000000000000000e+00,6.184658438426490041e-05
8.000000000000000444e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.743220501849236825e-02,4.000000000000000000e+00,6.184658438426490041e-05
8.050000000000000488e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.742160592273307884e-02,4.000000000000000000e+00,6.184658438426490041e-05
8.100000000000000533e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.741106267036059307e-02,4.000000000000000000e+00,6.184658438426490041e-05
8.150000000000000577e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.740057527166356977e-02,4.000000000000000000e+00,6.184658438426490041e-05
8.200000000000000622e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.739014373603538388e-02,4.000000000000000000e+00,6.184658438426490041e-05
8.250000000000000666e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.737976807187465056e-02,4.000000000000000000e+00,6.184658438426490041e-05
8.300000000000000711e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.736944828664206852e-02,4.000000000000000000e+00,6.184658438426490041e-05
8.349999999999999645e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.735918438687463095e-02,4.000000000000000000e+00,6.184658438426490041e-05
8.399999999999999689e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.734897637814299287e-02,4.000000000000000000e+00,6.184658438426490041e-05
8.449999999999999734e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.733882426509410379e-02,4.000000000000000000e+00,6.184658438426490041e-05
8.499999999999999778e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.732872805143699679e-02,4.000000000000000000e+00,6.184658438426490041e-05
8.549999999999999822e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.731868773994278854e-02,4.000000000000000000e+00,6.184658438426490041e-05
8.599999999999999867e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.730870333247310100e-02,4.000000000000000000e+00,6.184658438426490041e-05
8.649999999999999911e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.729877482990900717e-02,4.000000000000000000e+00,6.184658438426490041e-05
8.699999999999999956e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.728890223226471790e-02,4.000000000000000000e+00,6.184658438426490041e-05
8.750000000000000000e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.727908553858810592e-02,4.000000000000000000e+00,6.184658438426490041e-05
8.800000000000000044e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.726932474701754927e-02,4.000000000000000000e+00,6.184658438426490041e-05
8.850000000000000089e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.725961985476772043e-02,4.000000000000000000e+00,6.184658438426490041e-05
8.900000000000000133e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.724997085814379716e-02,4.000000000000000000e+00,6.184658438426490041e-05
8.950000000000000178e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.724037775252725169e-02,4.000000000000000000e+00,6.184658438426490041e-05
9.000000000000000222e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.723084053239006153e-02,4.000000000000000000e+00,6.184658438426490041e-05
9.050000000000000266e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.722135919129470949e-02,4.000000000000000000e+00,6.184658438426490041e-05
9.100000000000000311e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.721193372189418369e-02,4.000000000000000000e+00,6.184658438426490041e-05
9.150000000000000355e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.720256411591776669e-02,4.000000000000000000e+00,6.184658438426490041e-05
9.200000000000000400e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.719325036422787889e-02,4.000000000000000000e+00,6.184658438426490041e-05
9.250000000000000444e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.718399245674902431e-02,4.000000000000000000e+00,6.184658438426490041e-05
9.300000000000000488e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.717479038252463397e-02,4.000000000000000000e+00,6.184658438426490041e-05
9.350000000000000533e-01,1.530000000000000000e+02,1.000000000000000000e+00,-9.716564412970285503e-02,4.000000000000000000e+00,6.184658438426490041e-05
9.400000000000000577e-01,2.510000000000000000e+02,1.000000000000000000e+00,-9.715655368553655080e-02,4.000000000000000000e+00,7.921489758877430713e-05
9.450000000000000622e-01,2.510000000000000000e+02,1.000000000000000000e+00,-9.714751338400162695e-02,4.000000000000000000e+00,7.921489758877430713e-05
9.500000000000000666e-01,2.510000000000000000e+02,1.000000000000000000e+00,-9.713852322580862619e-02,4.000000000000000000e+00,7.921489758877430713e-05
9.550000000000000711e-01,2.510000000000000000e+02,1.000000000000000000e+00,-9.712958321074438572e-02,4.000000000000000000e+00,7.921489758877430713e-05
9.599999999999999645e-01,2.510000000000000000e+02,1.000000000000000000e+00,-9.712069333782835656e-02,4.000000000000000000e+00,7.921489758877430713e-05
9.649999999999999689e-01,2.510000000000000000e+02,1.000000000000000000e+00,-9.711185360517049503e-02,4.000000000000000000e+00,7.921489758877430713e-05
9.699999999999999734e-01,2.510000000000000000e+02,1.000000000000000000e+00,-9.710306401008494959e-02,4.000000000000000000e+00,7.921489758877430713e-05
9.749999999999999778e-01,2.510000000000000000e+02,1.000000000000000000e+00,-9.709432455771604964e-02,4.000000000000000000e+00,7.921489758877430713e-05
9.799999999999999822e-01,2.510000000000000000e+02,1.000000000000000000e+00,-9.708563522819702030e-02,4.000000000000000000e+00,7.921489758877430713e-05
9.849999999999999867e-01,2.510000000000000000e+02,1.000000000000000000e+00,-9.707699600105001991e-02,4.000000000000000000e+00,7.921489758877430713e-05
9.899999999999999911e-01,2.510000000000000000e+02,1.000000000000000000e+00,-9.706840685517192924e-02,4.000000000000000000e+00,7.921489758877430713e-05
9.949999999999999956e-01,2.510000000000000000e+02,1.000000000000000000e+00,-9.705986776883435141e-02,4.000000000000000000e+00,7.921489758877430713e-05
1.000000000000000000e+00,2.510000000000000000e+02,1.000000000000000000e+00,-9.705137871968361196e-02,4.000000000000000000e+00,7.921489758877430713e-05
1.005000000000000115e+00,2.510000000000000000e+02,1.000000000000000000e+00,-9.704293968475496968e-02,4.000000000000000000e+00,7.921489758877430713e-05
1.010000000000000009e+00,2.510000000000000000e+02,1.000000000000000000e+00,-9.703455064044419487e-02,4.000000000000000000e+00,7.921489758877430713e-05
1.015000000000000124e+00,2.510000000000000000e+02,1.000000000000000000e+00,-9.702621156253599111e-02,4.000000000000000000e+00,7.921489758877430713e-05
1.020000000000000018e+00,2.510000000000000000e+02,1.000000000000000000e+00,-9.701792242620399520e-02,4.000000000000000000e+00,7.921489758877430713e-05
1.024999999999999911e+00,2.510000000000000000e+02,1.000000000000000000e+00,-9.700968320599656636e-02,4.000000000000000000e+00,7.921489758877430713e-05
1.030000000000000027e+00,2.510000000000000000e+02,1.000000000000000000e+00,-9.700149387583678617e-02,4.000000000000000000e+00,7.921489758877430713e-05
1.034999999999999920e+00,2.510000000000000000e+02,1.000000000000000000e+00,-9.699335440902245864e-02,4.000000000000000000e+00,7.921489758877430713e-05
1.040000000000000036e+00,2.510000000000000000e+02,1.000000000000000000e+00,-9.698526477826874270e-02,4.000000000000000000e+00,7.921489758877430713e-05
1.044999999999999929e+00,2.510000000000000000e+02,1.000000000000000000e+00,-9.697722495565130885e-02,4.000000000000000000e+00,7.921489758877430713e-05
1.050000000000000044e+00,2.510000000000000000e+02,1.000000000000000000e+00,-9.696923491260633909e-02,4.000000000000000000e+00,7.921489758877430713e-05
1.054999999999999938e+00,2.510000000000000000e+02,1.000000000000000000e+00,-9.696129462000158128e-02,4.000000000000000000e+00,7.921489758877430713e-05
1.060000000000000053e+00,2.510000000000000000e+02,1.000000000000000000e+00,-9.695340404807950563e-02,4.000000000000000000e+00,7.921489758877430713e-05
1.064999999999999947e+00,2.510000000000000000e+02,1.000000000000000000e+00,-9.694556316644309391e-02,4.000000000000000000e+00,7.921489758877430713e-05
1.070000000000000062e+00,2.510000000000000000e+02,1.000000000000000000e+00,-9.693777194409847198e-02,4.000000000000000000e+00,7.921489758877430713e-05
1.074999999999999956e+00,2.510000000000000000e+02,1.000000000000000000e+00,-9.693003034945490981e-02,4.000000000000000000e+00,7.921489758877430713e-05
1.080000000000000071e+00,2.510000000000000000e+02,1.000000000000000000e+00,-9.692233835029639977e-02,4.000000000000000000e+00,7.921489758877430713e-05
1.084999999999999964e+00,2.510000000000000000e+02,1.000000000000000000e+00,-9.691469591379586745e-02,4.000000000000000000e+00,7.921489758877430713e-05
1.090000000000000080e+00,2.510000000000000000e+02,1.000000000000000000e+00,-9.690710300652938258e-02,4.000000000000000000e+00,7.921489758877430713e-05
1.094999999999999973e+00,2.510000000000000000e+02,1.000000000000000000e+00,-9.689955959446194811e-02,4.000000000000000000e+00,7.921489758877430713e-05
1.100000000000000089e+00,2.510000000000000000e+02,1.000000000000000000e+00,-9.689206564293328938e-02,4.000000000000000000e+00,7.921489758877430713e-05
1.104999999999999982e+00,2.510000000000000000e+02,1.000000000000000000e+00,-9.688462111670048671e-02,4.000000000000000000e+00,7.921489758877430713e-05
1.110000000000000098e+00,2.510000000000000000e+02,1.000000000000000000e+00,-9.687722597990955364e-02,4.000000000000000000e+00,7.921489758877430713e-05
1.114999999999999991e+00,2.510000000000000000e+02,1.000000000000000000e+00,-9.686988019609543699e-02,4.000000000000000000e+00,7.921489758877430713e-05
1.120000000000000107e+00,2.510000000000000000e+02,1.000000000000000000e+00,-9.686258372821043849e-02,4.000000000000000000e+00,7.921489758877430713e-05
1.125000000000000000e+00,2.510000000000000000e+02,1.000000000000000000e+00,-9.685533653858158232e-02,4.000000000000000000e+00,7.921489758877430713e-05
1.130000000000000115e+00,2.510000000000000000e+02,1.000000000000000000e+00,-9.684813858893903671e-02,4.000000000000000000e+00,7.921489758877430713e-05
1.135000000000000009e+00,2.510000000000000000e+02,1.000000000000000000e+00,-9.684098984041611402e-02,4.000000000000000000e+00,7.921489758877430713e-05
1.140000000000000124e+00,2.510000000000000000e+02,1.000000000000000000e+00,-9.683389025356348156e-02,4.000000000000000000e+00,7.921489758877430713e-05
1.145000000000000018e+00,2.510000000000000000e+02,1.000000000000000000e+00,-9.682683978830652904e-02,4.000000000000000000e+00,7.921489758877430713e-05
1.150000000000000133e+00,2.510000000000000000e+02,1.000000000000000000e+00,-9.681983840397379026e-02,4.000000000000000000e+00,7.921489758877430713e-05
1.155000000000000027e+00,2.510000000000000000e+02,1.000000000000000000e+00,-9.681288605932536484e-02,4.000000000000000000e+00,7.921489758877430713e-05
